word1,word2,sim
music,melody,0.7422140836715698
beer,alcohol,0.7916398644447327
mouth,lip,0.8544695377349854
storm,hurricane,0.8485029339790344
tax,income,0.8668639063835144
flower,violet,0.7747650146484375
paper,cardboard,0.901788592338562
floor,ceiling,0.6115303635597229
beach,seashore,0.7840863466262817
rod,curtain,0.8006404042243958
hound,fox,0.8611611127853394
street,alley,0.7171332836151123
boat,deck,0.9015692472457886
car,horn,0.42895758152008057
friend,guest,0.4321059584617615
employer,employee,0.8645249605178833
hand,wrist,0.858357310295105
ball,cannon,0.6267893314361572
alcohol,brandy,0.7775315046310425
victory,triumph,0.7785354256629944
telephone,booth,0.7550677061080933
door,doorway,0.8415449857711792
motel,inn,0.7001649737358093
clothes,cloth,0.8003053665161133
steak,meat,0.868518054485321
nail,thumb,0.629218578338623
band,orchestra,0.6893013715744019
book,bible,0.7499873638153076
business,industry,0.8222244381904602
winter,season,0.5657088756561279
decade,century,0.5716385841369629
alcohol,gin,0.7288644313812256
hat,coat,0.2984461784362793
window,door,0.7098507285118103
arm,wrist,0.8779489994049072
house,apartment,0.712750256061554
glass,crystal,0.4333866536617279
wine,brandy,0.9066392779350281
creator,maker,0.9275532960891724
dinner,breakfast,0.8310892581939697
arm,muscle,0.8484483361244202
bread,flour,0.8015620708465576
death,tragedy,0.6612157225608826
absence,presence,0.6686440706253052
gun,cannon,0.613858699798584
grass,blade,0.6120363473892212
ball,basket,0.7374378442764282
hose,garden,0.6949523091316223
boy,kid,0.8244670629501343
church,choir,0.6319818496704102
clothes,drawer,0.8524625897407532
tower,bell,0.7316147685050964
father,parent,0.5339105129241943
school,grade,0.6754513382911682
parent,adult,0.7082871794700623
bar,jail,0.5137150883674622
car,highway,0.42059510946273804
dictionary,definition,0.8676620721817017
door,cellar,0.7459944486618042
army,legion,0.84963059425354
metal,aluminum,0.9166290760040283
chair,bench,0.31525808572769165
cloud,fog,0.6328544616699219
boy,son,0.49744635820388794
water,ice,0.7020571827888489
bed,blanket,0.811992883682251
attorney,lawyer,0.8132500648498535
area,zone,0.5624940395355225
business,company,0.6807266473770142
clothes,fabric,0.8544139862060547
sweater,jacket,0.9112799167633057
money,capital,0.5472558736801147
hand,foot,0.7376003265380859
alcohol,cocktail,0.8413306474685669
yard,inch,0.8805807828903198
molecule,atom,0.9398688077926636
lens,camera,0.5447030663490295
meal,dinner,0.9246141910552979
eye,tear,0.9105758666992188
god,devil,0.7026209831237793
loop,belt,0.8471055030822754
rat,mouse,0.9194099307060242
motor,engine,0.7667215466499329
car,cab,0.5465521812438965
cat,lion,0.6250700950622559
size,magnitude,0.8736152648925781
reality,fantasy,0.9530451893806458
door,gate,0.7352303862571716
cat,pet,0.5581912994384766
tin,aluminum,0.9062654376029968
bone,jaw,0.7840257883071899
cereal,wheat,0.8074967265129089
house,key,0.2456120401620865
blood,flesh,0.9765163660049438
door,corridor,0.7170755863189697
god,spirit,0.8658550977706909
capability,competence,0.9630880951881409
abundance,plenty,0.8492350578308105
sofa,chair,0.5334275364875793
wall,brick,0.8884629011154175
horn,drum,0.8037024140357971
organ,liver,0.4805665910243988
strength,might,0.926292896270752
phrase,word,0.9881491661071777
band,parade,0.7532913684844971
stomach,waist,0.7629004716873169
cloud,storm,0.5524268746376038
joy,pride,0.6945216655731201
noise,rattle,0.7956861257553101
rain,mist,0.7452163696289062
beer,beverage,0.8380253314971924
man,uncle,0.4457956552505493
apple,juice,0.8970655798912048
intelligence,logic,0.7235615253448486
communication,language,0.8639410138130188
mink,fur,0.7098641395568848
mob,crowd,0.8528320789337158
shore,coast,0.8193128108978271
wire,cord,0.8959611654281616
bird,turkey,0.372157484292984
bed,crib,0.8675978183746338
competence,ability,0.8021517395973206
cloud,haze,0.6252329349517822
supper,meal,0.9465437531471252
bar,cage,0.11191683262586594
water,salt,0.47495657205581665
sense,intuition,0.8524495363235474
situation,condition,0.877816915512085
crime,theft,0.8409944176673889
style,fashion,0.8078775405883789
boundary,border,0.8545732498168945
arm,body,0.5815719366073608
boat,car,0.5503538846969604
sandwich,lunch,0.81022709608078
bride,princess,0.845226526260376
heroine,hero,0.8557386994361877
car,gauge,0.41215094923973083
insect,bee,0.8860470056533813
crib,cradle,0.8969601392745972
animal,person,0.7610631585121155
marijuana,herb,0.7198467254638672
bed,hospital,0.49671703577041626
cheek,tongue,0.938001811504364
disc,computer,0.5644501447677612
curve,angle,0.7833899259567261
grass,moss,0.6777089834213257
school,law,0.7425099015235901
foot,head,0.33484360575675964
mother,guardian,0.5964431166648865
orthodontist,dentist,0.79033362865448
alcohol,whiskey,0.8313605785369873
mouth,tooth,0.8383253216743469
breakfast,bacon,0.4926223158836365
bathroom,bedroom,0.920816957950592
plate,bowl,0.8146595358848572
meat,bacon,0.5623093247413635
air,helium,0.5317450165748596
worker,employer,0.8748133778572083
body,chest,0.899072527885437
son,father,0.7954592108726501
heart,surgery,0.6855289936065674
woman,secretary,0.457366943359375
man,father,0.38863155245780945
beach,island,0.8009772300720215
story,topic,0.7556482553482056
game,fun,0.5239095687866211
weekend,week,0.8375399112701416
couple,pair,0.5921326875686646
woman,wife,0.4950810372829437
sheep,cattle,0.9680298566818237
purse,bag,0.8199608325958252
ceiling,cathedral,0.6078652739524841
bean,coffee,0.8051307201385498
wood,paper,0.6229983568191528
top,side,0.5525199174880981
crime,fraud,0.8682714700698853
pain,harm,0.9129391312599182
lover,companion,0.7076660394668579
evening,dusk,0.8696274161338806
father,daughter,0.7735081911087036
wine,liquor,0.8651374578475952
cow,goat,0.9351456761360168
belief,opinion,0.9725838899612427
reality,illusion,0.8901585340499878
pact,agreement,0.8887026906013489
wealth,poverty,0.9404680728912354
accident,emergency,0.43318334221839905
battle,conquest,0.736037015914917
friend,teacher,0.6596810221672058
illness,infection,0.8823603987693787
game,trick,0.8801157474517822
brother,son,0.905219554901123
aunt,nephew,0.8375365734100342
worker,mechanic,0.9315629601478577
doctor,orthodontist,0.6293359994888306
oak,maple,0.6802950501441956
bee,queen,0.5674815773963928
car,bicycle,0.5016263723373413
goal,quest,0.47375211119651794
august,month,0.6234736442565918
army,squad,0.4935778081417084
cloud,weather,0.589348316192627
physician,doctor,0.7036793231964111
canyon,valley,0.9017430543899536
river,valley,0.8384679555892944
sun,sky,0.8769931793212891
target,arrow,0.9061158299446106
chocolate,pie,0.8681081533432007
circumstance,situation,0.8548921346664429
opinion,choice,0.6674128770828247
rhythm,melody,0.9442826509475708
gut,nerve,0.811127245426178
day,dawn,0.6356678009033203
cattle,beef,0.8046579360961914
doctor,professor,0.8225358724594116
arm,vein,0.6872032284736633
room,bath,0.43346697092056274
corporation,business,0.7418437004089355
fun,football,0.2108578085899353
hill,cliff,0.7546395063400269
bone,ankle,0.8131372332572937
apple,candy,0.8652158975601196
helper,maid,0.8633556365966797
leader,manager,0.6632815003395081
lemon,tea,0.6457886099815369
bee,ant,0.8470042943954468
basketball,baseball,0.9542349576950073
rice,bean,0.7179507613182068
bed,furniture,0.8320534229278564
emotion,passion,0.8851088881492615
anarchy,chaos,0.8857766389846802
crime,violation,0.7863681316375732
machine,engine,0.827886700630188
beach,sea,0.5701289772987366
alley,bowl,0.6611753702163696
jar,bottle,0.8096157312393188
strength,capability,0.936095654964447
seed,mustard,0.5800557136535645
guitar,drum,0.8714605569839478
opinion,idea,0.9651818871498108
north,west,0.9526185989379883
diet,salad,0.7074252367019653
mother,wife,0.8796059489250183
dad,mother,0.6264622211456299
captain,sailor,0.6602311134338379
meter,yard,0.8455204963684082
beer,champagne,0.9024637937545776
motor,boat,0.8493406772613525
card,bridge,0.6042061448097229
science,psychology,0.9545406103134155
sinner,saint,0.3215758800506592
destruction,construction,0.8457619547843933
crowd,bunch,0.8579911589622498
beach,reef,0.6948930025100708
man,child,0.6800738573074341
bread,cheese,0.9554476141929626
champion,winner,0.7784523963928223
celebration,ceremony,0.8473257422447205
menu,order,0.5834351778030396
king,princess,0.7985354065895081
wealth,prestige,0.9062854051589966
endurance,strength,0.5621908903121948
danger,threat,0.8948752880096436
god,priest,0.4076177477836609
men,fraternity,0.2219429910182953
buddy,companion,0.6530508399009705
teacher,helper,0.6628893613815308
body,stomach,0.6784827709197998
tongue,throat,0.7860615253448486
house,carpet,0.24899354577064514
intelligence,skill,0.6710366606712341
journey,conquest,0.7889373302459717
god,prey,0.8048175573348999
brother,soul,0.29412946105003357
adversary,opponent,0.5644862651824951
death,catastrophe,0.534428596496582
monster,demon,0.8492488861083984
day,morning,0.6664919853210449
man,victor,0.5552858114242554
friend,guy,0.887782871723175
song,story,0.8784868717193604
ray,sunshine,0.6954120397567749
guy,stud,0.7704291343688965
chicken,rice,0.6590739488601685
box,elevator,0.7797991037368774
butter,potato,0.8653194904327393
apartment,furniture,0.738480806350708
lake,swamp,0.49920669198036194
salad,vinegar,0.881129801273346
flower,bulb,0.8773366212844849
cloud,mist,0.7728904485702515
driver,pilot,0.6303896307945251
sugar,honey,0.8382697105407715
body,shoulder,0.5412799119949341
idea,image,0.9376210570335388
father,brother,0.8604332804679871
moon,planet,0.8971225619316101
ball,costume,0.5653628706932068
rail,fence,0.7723696231842041
room,bed,0.9157243371009827
flower,bush,0.7804160118103027
bone,knee,0.8359158039093018
arm,knee,0.8370797038078308
bottom,side,0.7733316421508789
vessel,vein,0.7915835380554199
cat,rabbit,0.6459071636199951
meat,sandwich,0.7097803950309753
belief,concept,0.8794571757316589
intelligence,insight,0.729835569858551
attention,interest,0.9067449569702148
attitude,confidence,0.9114241600036621
right,justice,0.25296011567115784
argument,agreement,0.7233846187591553
depth,magnitude,0.8593859672546387
medium,news,0.5718100070953369
winner,candidate,0.36753904819488525
birthday,date,0.7050738334655762
fee,payment,0.7691289782524109
bible,hymn,0.8363342881202698
exit,doorway,0.7701332569122314
man,sentry,0.6262746453285217
aisle,hall,0.6050033569335938
whiskey,gin,0.9082465171813965
blood,marrow,0.8996490240097046
oil,mink,0.6227152347564697
floor,deck,0.7723140716552734
roof,floor,0.760647177696228
door,floor,0.8471535444259644
shoulder,head,0.3798792362213135
wagon,carriage,0.9348876476287842
car,carriage,0.5156847238540649
elbow,ankle,0.9853582978248596
wealth,fame,0.3373492956161499
sorrow,shame,0.9571745991706848
administration,management,0.914432168006897
communication,conversation,0.6911453008651733
pollution,atmosphere,0.8961442708969116
anatomy,biology,0.940173327922821
college,profession,0.5225694179534912
book,topic,0.8396235704421997
formula,equation,0.2535287141799927
book,information,0.6436229348182678
boy,partner,0.6888426542282104
sky,universe,0.8889561891555786
population,people,0.8431707620620728
college,class,0.6583127975463867
chief,mayor,0.7583626508712769
rabbi,minister,0.7033035755157471
meter,inch,0.829024612903595
polyester,cotton,0.692389965057373
lawyer,banker,0.9299824237823486
violin,instrument,0.8226043581962585
camp,cabin,0.5339977145195007
pot,appliance,0.8142188787460327
linen,fabric,0.926886260509491
whiskey,champagne,0.8551804423332214
girl,child,0.7339898347854614
cottage,cabin,0.8900965452194214
bird,hen,0.8457570672035217
racket,noise,0.7821567058563232
sunset,evening,0.7971595525741577
adult,baby,0.7759467363357544
charcoal,coal,0.8912814855575562
body,spine,0.8915927410125732
head,nail,0.38032132387161255
log,timber,0.8017926216125488
spoon,cup,0.6580429673194885
body,nerve,0.8433936238288879
man,husband,0.5573712587356567
bone,neck,0.9220936298370361
frustration,anger,0.9401800632476807
river,sea,0.7652814388275146
task,job,0.6836202144622803
club,society,0.2228386253118515
reflection,image,0.959721565246582
prince,king,0.9129663705825806
snow,weather,0.8040592670440674
people,party,0.7028138637542725
boy,brother,0.6394766569137573
root,grass,0.32905060052871704
brow,eye,0.8286772966384888
money,pearl,0.6107154488563538
money,diamond,0.6174294352531433
vehicle,bus,0.8924176692962646
cab,bus,0.9515564441680908
house,barn,0.6955899000167847
finger,palm,0.3783266842365265
car,bridge,0.3676617443561554
effort,difficulty,0.8660839796066284
fact,insight,0.9022824764251709
job,management,0.7072381973266602
cancer,sickness,0.7328153848648071
word,newspaper,0.6986086368560791
composer,writer,0.9503615498542786
actor,singer,0.9660735726356506
shelter,hut,0.9199471473693848
bathroom,kitchen,0.9234862923622131
cabin,hut,0.871451735496521
door,kitchen,0.9063422083854675
value,belief,0.9052037596702576
wisdom,intelligence,0.7008576393127441
ignorance,intelligence,0.7382206320762634
happiness,luck,0.9152514934539795
idea,scheme,0.9025851488113403
mood,emotion,0.9677858948707581
happiness,peace,0.6686818599700928
despair,misery,0.9593952894210815
logic,arithmetic,0.9238022565841675
denial,confession,0.9171874523162842
argument,criticism,0.9512448310852051
aggression,hostility,0.926120400428772
hysteria,confusion,0.8829900622367859
chemistry,theory,0.8219908475875854
trial,verdict,0.7861758470535278
comfort,safety,0.6246033906936646
confidence,self,0.8369348049163818
vision,perception,0.9761131405830383
era,decade,0.5208348035812378
biography,fiction,0.43849048018455505
discussion,argument,0.9428830146789551
code,symbol,0.940363883972168
danger,disease,0.6040615439414978
accident,catastrophe,0.7284964323043823
journey,trip,0.8581724762916565
activity,movement,0.8714315891265869
gossip,news,0.7785631418228149
father,god,0.478336900472641
action,course,0.5614698529243469
fever,illness,0.858439564704895
aviation,flight,0.7623093128204346
game,action,0.4383389353752136
molecule,air,0.40941116213798523
home,state,0.4143921434879303
word,literature,0.6037256717681885
adult,guardian,0.7785159349441528
newspaper,information,0.7739502191543579
communication,television,0.5295611619949341
cousin,uncle,0.9606109857559204
author,reader,0.7858997583389282
guy,partner,0.6568634510040283
area,corner,0.6011029481887817
ballad,song,0.9249690175056458
wall,decoration,0.5647118091583252
word,page,0.8577130436897278
nurse,scientist,0.8300527334213257
politician,president,0.8008189797401428
president,mayor,0.804665207862854
book,essay,0.9278481006622314
man,warrior,0.8494577407836914
article,journal,0.8019738793373108
breakfast,supper,0.838619589805603
crowd,parade,0.6510351300239563
aisle,hallway,0.7014366388320923
teacher,rabbi,0.7140324711799622
hip,lip,0.7755458354949951
book,article,0.862294614315033
room,cell,0.7832207679748535
box,booth,0.45892417430877686
daughter,kid,0.2621898353099823
limb,leg,0.7430405020713806
liver,lung,0.9664438962936401
classroom,hallway,0.8308655023574829
mountain,ledge,0.6684983372688293
car,elevator,0.5342481136322021
bed,couch,0.7997226715087891
clothes,button,0.9236974120140076
clothes,coat,0.7921642661094666
kidney,organ,0.611234188079834
apple,sauce,0.8847866058349609
chicken,steak,0.9289714097976685
car,hose,0.24630281329154968
tobacco,cigarette,0.8937828540802002
student,professor,0.8595271706581116
baby,daughter,0.536847710609436
pipe,cigar,0.9211225509643555
milk,juice,0.8632715940475464
box,cigar,0.708114504814148
apartment,hotel,0.8468209505081177
cup,cone,0.6087876558303833
horse,ox,0.7563209533691406
throat,nose,0.7384315729141235
bone,teeth,0.9146170616149902
bone,elbow,0.8572468757629395
bacon,bean,0.7241275310516357
cup,jar,0.453107088804245
proof,fact,0.9086215496063232
appointment,engagement,0.7398943901062012
birthday,year,0.5576111078262329
word,clue,0.827445387840271
author,creator,0.8682831525802612
atom,carbon,0.9195805788040161
archbishop,bishop,0.9808443784713745
letter,paragraph,0.7465453147888184
page,paragraph,0.8621821403503418
steeple,chapel,0.6420900821685791
muscle,bone,0.9486390948295593
muscle,tongue,0.7556867599487305
boy,soldier,0.6585750579833984
belly,abdomen,0.8251466751098633
guy,girl,0.8348828554153442
bed,chair,0.366940438747406
clothes,jacket,0.914260983467102
gun,knife,0.7844250798225403
tin,metal,0.9092515707015991
bottle,container,0.8314193487167358
hen,turkey,0.7251911163330078
meat,bread,0.9441558122634888
arm,bone,0.7789905071258545
neck,spine,0.8815471529960632
apple,lemon,0.7815825939178467
agony,grief,0.9214113354682922
assignment,task,0.7474454641342163
night,dawn,0.8292155265808105
dinner,soup,0.9083907604217529
calf,bull,0.6475918889045715
snow,storm,0.6161314845085144
nail,hand,0.8456257581710815
dog,horse,0.7696555852890015
arm,neck,0.8436000347137451
ball,glove,0.9042980074882507
flu,fever,0.8992194533348083
fee,salary,0.9022568464279175
nerve,brain,0.7420519590377808
beast,animal,0.7467470765113831
dinner,chicken,0.8925576210021973
girl,maid,0.8263338804244995
child,boy,0.8150625824928284
alcohol,wine,0.7917637825012207
nose,mouth,0.8586850166320801
street,car,0.32641851902008057
bell,door,0.6214173436164856
box,hat,0.5196152925491333
belief,impression,0.9103779792785645
bias,opinion,0.9513759613037109
attention,awareness,0.9281977415084839
anger,mood,0.948944091796875
elegance,style,0.9329574108123779
beauty,age,0.2066086381673813
book,theme,0.8713458776473999
friend,mother,0.826806902885437
vitamin,iron,0.7953180074691772
car,factory,0.3386839032173157
pact,condition,0.702663004398346
chapter,choice,0.3303123116493225
arithmetic,rhythm,0.6365886926651001
winner,presence,0.33132869005203247
belief,flower,0.8067449331283569
winner,goal,0.6624753475189209
trick,size,0.5918084979057312
choice,vein,0.7193347215652466
hymn,conquest,0.8200252056121826
endurance,band,0.4692901372909546
jail,choice,0.5147171020507812
condition,boy,0.72588050365448
flower,endurance,0.4273358881473541
hole,agreement,0.7064557671546936
doctor,temper,0.4837628901004791
fraternity,door,0.19478081166744232
task,woman,0.6072384119033813
fraternity,baseball,0.5042504072189331
cent,size,0.6243060827255249
presence,door,0.8316630125045776
mouse,management,0.48040854930877686
task,highway,0.818729043006897
liquor,century,0.3993360102176666
task,straw,0.6383794546127319
island,task,0.44854211807250977
night,chapter,0.20720377564430237
pollution,president,0.54695063829422
gun,trick,0.5625655651092529
bath,trick,0.4098663628101349
diet,apple,0.7162962555885315
cent,wife,0.2714742422103882
chapter,tail,0.43299585580825806
course,stomach,0.3748463988304138
hymn,straw,0.8830362558364868
dentist,colonel,0.6699331998825073
wife,straw,0.3875018358230591
hole,wife,0.34081941843032837
pupil,president,0.4890819191932678
bath,wife,0.4833967089653015
people,cent,0.5113565921783447
formula,log,0.6775677800178528
woman,fur,0.7001356482505798
apple,sunshine,0.9126532077789307
gun,dawn,0.6681588888168335
meal,waist,0.8473450541496277
camera,president,0.2638380229473114
liquor,band,0.5303834676742554
stomach,vein,0.698862612247467
gun,fur,0.5639519691467285
couch,baseball,0.5075429081916809
worker,camera,0.6857805252075195
deck,mouse,0.8702260255813599
rice,boy,0.7358433604240417
people,gun,0.7612559795379639
cliff,tail,0.7024285793304443
ankle,window,0.7849341034889221
princess,island,0.39836233854293823
container,mouse,0.8016387224197388
wagon,container,0.9143649935722351
people,balloon,0.8043568730354309
dollar,people,0.7754760980606079
bath,balloon,0.6066116094589233
stomach,bedroom,0.7574861645698547
bicycle,bedroom,0.4607493281364441
log,bath,0.6043142080307007
bowl,tail,0.6695326566696167
go,come,0.9411865472793579
take,steal,0.693013608455658
listen,hear,0.9749467372894287
occur,happen,0.9599402546882629
vanish,disappear,0.9240421056747437
multiply,divide,0.9424093961715698
plead,beg,0.8645772933959961
begin,originate,0.6948314905166626
protect,defend,0.843926191329956
kill,destroy,0.8858461380004883
create,make,0.768500566482544
accept,reject,0.9063887596130371
ignore,avoid,0.8442481756210327
carry,bring,0.8997570276260376
leave,enter,0.8342803716659546
choose,elect,0.5650508403778076
lose,fail,0.7540669441223145
encourage,discourage,0.8690342307090759
achieve,accomplish,0.9278451204299927
make,construct,0.737248957157135
listen,obey,0.9106225967407227
inform,notify,0.859616219997406
receive,give,0.7935012578964233
borrow,beg,0.7743922472000122
take,obtain,0.853911817073822
advise,recommend,0.9045829772949219
imitate,portray,0.9572921991348267
win,succeed,0.3014543354511261
think,decide,0.900407075881958
greet,meet,0.9137550592422485
agree,argue,0.9071469306945801
enjoy,entertain,0.9595580697059631
destroy,make,0.8034716844558716
save,protect,0.7118901014328003
give,lend,0.8613924980163574
understand,know,0.9311777353286743
take,receive,0.8553813695907593
accept,acknowledge,0.9255779385566711
decide,choose,0.9606269598007202
accept,believe,0.843501091003418
keep,possess,0.8610752820968628
succeed,fail,0.7173265814781189
spend,save,0.8694138526916504
leave,go,0.8577545881271362
come,attend,0.45085251331329346
know,believe,0.9791190028190613
gather,meet,0.9529596567153931
make,earn,0.7321062088012695
forget,ignore,0.8661311864852905
multiply,add,0.9220577478408813
shrink,grow,0.6450628042221069
arrive,leave,0.8117929100990295
succeed,try,0.3929803967475891
accept,deny,0.930595338344574
arrive,come,0.8882107734680176
agree,differ,0.9327954649925232
send,receive,0.7763357758522034
win,dominate,0.6297743916511536
add,divide,0.9139622449874878
kill,choke,0.6784725189208984
acquire,get,0.841297447681427
participate,join,0.7474433183670044
leave,remain,0.9235708713531494
go,enter,0.7616071105003357
take,carry,0.8592307567596436
forget,learn,0.7592213749885559
appoint,elect,0.8581364154815674
engage,marry,0.6558521389961243
ask,pray,0.978184700012207
go,send,0.8862845301628113
take,deliver,0.8522656559944153
speak,hear,0.9331890344619751
analyze,evaluate,0.9695031642913818
lose,keep,0.8504897952079773
compare,analyze,0.9162776470184326
go,allow,0.8472667336463928
take,possess,0.7938774824142456
learn,listen,0.8607574701309204
destroy,construct,0.945381224155426
create,build,0.9584193229675293
steal,buy,0.803943395614624
kill,hang,0.9167519807815552
forget,know,0.9772770404815674
create,imagine,0.9120515584945679
do,happen,0.9506082534790039
win,accomplish,0.567873477935791
give,deny,0.9068601727485657
deserve,earn,0.5580850839614868
get,put,0.9616714119911194
locate,find,0.9192571640014648
appear,attend,0.46400579810142517
pretend,imagine,0.947634756565094
satisfy,please,0.8899773359298706
cherish,keep,0.8188990950584412
argue,differ,0.9529113173484802
overcome,dominate,0.8613086938858032
behave,obey,0.9257450699806213
cooperate,participate,0.7626118063926697
achieve,try,0.9111930131912231
fail,discourage,0.9506874084472656
begin,quit,0.8891956806182861
say,participate,0.5988065004348755
come,bring,0.9441856741905212
declare,announce,0.9487495422363281
take,leave,0.9324086904525757
proclaim,announce,0.8341048955917358
acquire,obtain,0.902636706829071
conclude,decide,0.9439153671264648
please,plead,0.7900286912918091
argue,prove,0.9138782620429993
ask,plead,0.8612414598464966
find,disappear,0.8728088140487671
inspect,examine,0.9121630191802979
verify,justify,0.9545964002609253
assume,predict,0.7661173939704895
learn,evaluate,0.8929041624069214
argue,justify,0.9647132158279419
make,become,0.5859196186065674
discover,originate,0.7596345543861389
achieve,succeed,0.5053189992904663
give,put,0.9569369554519653
understand,listen,0.9533544182777405
expand,grow,0.9240735769271851
borrow,sell,0.9206041097640991
keep,protect,0.8793138265609741
explain,prove,0.9185628890991211
assume,pretend,0.7100492119789124
agree,please,0.8846337795257568
forgive,forget,0.9298419952392578
clarify,explain,0.9672897458076477
understand,forgive,0.9652818441390991
remind,forget,0.9474447965621948
get,remain,0.8733436465263367
realize,discover,0.9690528512001038
require,inquire,0.8491294384002686
ignore,ask,0.9244223237037659
think,inquire,0.6536548137664795
reject,avoid,0.8364996910095215
argue,persuade,0.9241759777069092
